id;person_type;company_name;trade_name;cnpj_cpf;ie;notes;created_at;phone;mobile;email;address;address_number;district;complement;zip;city_id
1;0;Plastificadora De Vela;;;;Embala velas do setor de velas;1,54955E+12;(00) 1;;;Zavaski;;;;;
2;0;Envasadora Agua 2 L;;;;Envasadora a carretel;1,54955E+12;(03) 1;;;Zavaski;;;;;
3;0;Envasadora Agua 1 L;;;;Envasadora a carretel;1,54955E+12;(03) 2;;;Zavaski;;;;;
4;0;Envasadora Agua 5 L;;;;Envasadora a carretel;1,54955E+12;(03) 3;;;Zavaski;;;;;
5;0;Compressor Agua Sanitaria;;;;;1,55128E+12;;;;Zavaski;;;;;
6;0;Envasadora Detergente 500 ML;;;;Envasadora de mesa móvel;1,55128E+12;;;;Zavaski;;;;;
7;0;Caldeira;;;;Marino;1,55128E+12;;(48) 99929-1372;;Zavaski;;;Marino;;
8;0;Refeitório;;;;;1,55135E+12;;;;;;;;;
9;0;Portão Setor Água Sanitária;;;;Portão basculante de aço;1,55135E+12;;;;;;;;;
10;0;Estoque Setor Elaboração;;;;;1,5664E+12;;;;Zavaski;;;Operadores - Vairton / Fernando;;
11;0;Fábrica De Ração;;;;;1,56641E+12;;;;;;;Chupim Picador Martelo / Caixa;;
12;0;Envase Amaciante.;;;;linha alimentação, envase, tampa manual, tampador cruz de malta;1,56641E+12;;;;Zavaski;;;;;
13;0;Detergente 1 Litro;;;;alimentação, envase toutch, tampa manual;1,56641E+12;;;;Zavaski;;;;;
14;0;Máquinas Vela;;;;29 máquinas de diversos formatos;1,56641E+12;;;;;;;;;
15;0;Envasadora Amaciante 5 Litros;;;;Envasadora a carretel;1,56643E+12;;;;;;;;;
16;0;Café Torra E Moagem;;;;;1,56643E+12;;;;;;;;;
17;0;Café Embalagem;;;;Fabricação de embalagens e embalamento de café;1,56643E+12;;;;;;;;;
18;0;Fechadeira De Caixa;;;;Esteira ajustável de passar fita em caixa de papelão;1,56643E+12;;;;;;;;;
19;0;Envasadora Desinfetante;;;;Envasadora de mesa móvel;1,56643E+12;;;;;;;;;
20;0;Envasadora Desinfetante 5 L;;;;Envasadora de mesa móvel;1,56643E+12;;;;;;;;;
21;0;Setor Sabão;;;;;1,56643E+12;;;;Zavaski;;;;;
22;0;Embalagens Extrusoras;;;;;1,56682E+12;;;;;;;;;
23;0;Fábrica Ração;;;;;1,5669E+12;;;;;;;;;
24;0;Elaboração Agitadores / Tanques;;;;Fabricação de novos componentes pras linhas de líquidos;1,56699E+12;;;;;;;;;
25;0;Elevadores De Paletizados;;;;Maquina para facilitar o manuseio de paletes carregados;1,57851E+12;;;;;;;;;
26;0;Caminhão Ração;;;;;1,57857E+12;;;;;;;;;
27;0;Sistema Resfriamento Máquinas De Vela;;;;Resfriamento líquido da matriz de velas;1,57857E+12;;;;;;;;;
28;0;Ventiladores;;;;;1,5786E+12;;;;;;;;;
29;0;Serviços Granja;;;;Envasadora a carretel;1,5786E+12;;;;;;;;;
30;0;Envasadora Amaciante 5 L;;;;Envasadora a carretel;1,57893E+12;;;;;;;;;
31;0;Estação Tratamento ETA ( Entrada );;;;;1,58135E+12;;;;;;;;;
32;0;Estação De Tratamento ETE ( Saída );;;;composto de um tanque subterrâneo acumulador - uma caixa 5000 L tratamento e decantação - uma caixa 5000 L evaporação de gases - uma caixa com carvão ativado .;1,58135E+12;;;[email];Anexo Ao Setor De Querosene;;;Tratamento De Sobras De Lavação De Máquinas;;4202800
33;0;Álcool Gel;;;;composto de misturador e envasador de mesa móvel quatro cabeças;1,59647E+12;;;;;;;;;
34;0;Elaboração Detergente Clorado;;;;Experimentação com novo produto;1,59681E+12;;;;;;;;;
35;0;Compressor Parafuso;;;;Compressor que alimenta sistemas pneumáticos de média pressão no setor de envase;1,59682E+12;;;;;;;;;
36;0;Portão Guarita;;;;Portão de aço de correr;1,59734E+12;;;;;;;;;
37;0;Máquina Esponja;;;;Enroladora de linha de aço;1,59905E+12;;;;;;;;;
38;0;Tobatta;;;;Tobatta da granja;1,59905E+12;;;;;;;;;
42;0;Tanques De Parafina;;;;Tanques de parafina do setor de vela e dos produtos de limpeza;1,59908E+12;;;;;;;;;
43;0;Prensa Papelão Prendedor;;;;Corta papelão usado para juntar prededores de roupa;1,60371E+12;;;;;;;;;
44;0;Portão Doca 2;;;;Portão de aço de correr;1,60373E+12;;;;;;;;;
45;0;Taques Água Sanitária;;;;Tanques de inox 4 metros;1,60373E+12;;;;;;;;;
46;0;Carrinho De Carga 2 Rodas;;;;Carrionho de aço para ajudar alimentar os caminhões de entrega;1,60374E+12;;;;;;;;;
47;0;Manutencao;;;;Ajuste de maquinas;1,605E+12;;;;;;;;;
48;0;Setor Vela;;;;;1,60511E+12;;;;;;;;;
49;0;Rede Lauril;;;;;1,60519E+12;;;;;;;;;
50;0;Palete Plataforma;;;;;1,60519E+12;;;;;;;;;
51;0;Segurança;;;;;1,60521E+12;;;;;;;;;
52;0;Passa Fita Manual;;;;;1,60529E+12;;;;;;;;;
53;0;Caminhão;;;;;1,60564E+12;;;;;;;;;
54;0;Cera Pasta;;;;Fabricação e embalabem de cera pasta;1,6057E+12;;;;;;;;;
55;0;Tacho Sabão Coco;;;;Tacho da linha de sabão;1,6057E+12;;;;;;;;;
56;0;Extrusora Sabao;;;;;1,6057E+12;;;;;;;;;
57;0;Tacho Sabão De Amarelo;;;;Tacho da linha de sabão;1,6057E+12;;;;;;;;;
58;0;Tacho Sabão Amarelo;;;;Tacho da linha de sabão;1,6057E+12;;;;;;;;;
59;0;Tacho Sabão Glicerinado;;;;Tacho da linha de sabão;1,6057E+12;;;;;;;;;
60;0;Elaborador De Sabão;;;;;1,60571E+12;;;;;;;;;
61;0;Tacho Sabão Azul;;;;Tacho da linha de sabão;1,60571E+12;;;;;;;;;
62;0;Fogareiro Da Vela;;;;;1,60571E+12;;;;;;;;;
63;0;Plataforma Guincho Sabão;;;;;1,60571E+12;;;;;;;;;
64;0;Chuveiro Emergência;;;;Dispositivo de emergência em caso de acidente com quimicos;1,6065E+12;;;;;;;;;
65;0;Cera Líquida;;;;Linha de cera para superficies de madeira;1,60675E+12;;;;;;;;;
66;0;Alvejante Sem Cloro;;;;;1,60795E+12;;;;;;;;;
67;0;Portão Doca 01;;;;Portão de aço de correr;1,6142E+12;;;;;;;;;
68;0;Portão Pequeno Água Sanitária;;;;Portão de aço de correr;1,61428E+12;;;;;;;;;
69;0;Extintores De Incêndio;;;;;1,61434E+12;;;;;;;;;
70;0;Tanques De Água Sanitária;;;;Tanque de inox 5 metros;1,61436E+12;;;;;;;;;
71;0;Portão Fábrica Ração;;;;Portão gradeado;1,61437E+12;;;;;;;;;
72;0;Cocho Água Sanitária;;;;;1,61469E+12;;;;;;;;;
73;0;Pavilhão Água Sanitária;;;;;1,61469E+12;;;;;;;;;
74;0;Casa Zavaski;;;;;1,61487E+12;;;;;;;;;
75;0;Elevador Silo De Milho;;;;Elevador de caneco pro silo;1,6153E+12;;;;;;;;;
76;0;Silo Ração;;;;;1,61599E+12;;;;;;;;;
77;0;Rede Parafina;;;;Distribuidor de parafina derretida;1,61616E+12;;;;;;;;;
78;0;Tacho De Parafina Retorno;;;;Retorno da rede de parafina;1,61617E+12;;;;;;;;;
79;0;Portas Setor Sabão;;;;Portão de aço de correr;1,61676E+12;;;;;;;;;
80;0;Calhas E Canaletas;;;;;1,61703E+12;;;;;;;;;
81;0;Rede Cloro / Soda Caminhão;;;;;1,61704E+12;;;;;;;;;
82;0;Elaborador Base De Detergente;;;;Dispositivo de destagem de novos produtos;1,61722E+12;;;;;;;;;
83;0;Tanques Água Sanitária;;;;Tanques e armazenagem;1,61891E+12;;;;;;;;;
84;0;oficina;;;;;1,62126E+12;;;;;;;;;
85;0;armário de ferro;;;;;1,62137E+12;;;;;;;;;
86;0;tampador detergente 1L;;;;Colocador e clicador de tampa;1,6216E+12;;;;;;;;;
87;0;TANQUE DO SAL;;;;;1,62549E+12;;;;;;;;;
88;0;Tanque cebo;;;;;1,62672E+12;;;;;;;;;
89;0;"Bomba rotor simples 1""  - 3 CV hipoclorito";;;;carcaça PVC selo de inox ;1,6268E+12;;;;;;;;;
90;0;placas de identificação segurança;;;;;1,62705E+12;;;;;;;;;
91;0;paleteira jacaré hidráulica;;;;;1,62706E+12;;;;;;;;;
92;0;desinfetante tanque agitador;;;;;1,62706E+12;;;;;;;;;
